"Label,Kata";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nunggu ya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lihat ada badut disana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,asuuuuuuuuuuu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sayang sini sama aku";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,agak meresahkan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,henti tolol mu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,cukup jangan bikin aku halu terlalu dalam";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pesona aku pesona";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,kau banyak omong dasar babi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bacot";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mari kawan kuat iman mari kawan kuat iman";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bangsat ini manusia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bikin caption pake sabda nabi tapi kelakuan kaya babi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,bengek";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jangan sampai tanganku ini melayang ke kepala kau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ingat anak anak tetap berada di jalan setan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,permisi kak gamau jadi jodoh saya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,benar benar udah ga waras";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,harus aku letus balon hijau agar kau tahu hatiku sangat kacau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,walaupun psbb seribu tahun kalo masih tolol apa gunanya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,laporan cuaca hari ini sangat cerah secerah senyum mu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ga boleh gitu lu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mengapa hatiku cenat cenut tiap ada kamu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,dewasa dikit masa harus dikasih tau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ga sanggup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,opini yang bagus warga indonesia sekarang bayar hutang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jangan ditahan gue mau ngamuk";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aku galiat aku madep tembok";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif, rela nguli sampai ke arab biar pulang bisa cosplay jadi abu lahab";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nanti juga sembuh sendiri";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,indonesia patut bangga memiliki menteri paling transparan d dunia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gue kalo lagi sendirian jarang ngobrol";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jangan bikin gaduh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,opini yang bagus nak sekarang pamit dulu sama keluarga";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bangsat kau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,seketika aku terkedjoet";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,saya suka posting anda lanjutken";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,orang kaya memang suka begitu tengil kayak duit bapaknya halal aja";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,diam saya sedang belajar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya allah ya robbi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,harta tahta hanya titipan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mengoleskan krim penahan rasa ingin hujat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,sok iya si lonte ini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kenapa orang orang yang pantas mati malah berumur panjang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif, apa perlu saya turun tangan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ingat mati ingat sakit ingat saat kau ngetwit";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,abang tukang bakso pakau walkie talkie kijang satu ganti";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mulut siapa itu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,permisi jagoan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,dpr ngelucu presiden pamer cucu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,astagfirullah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,eh tahan istigfar astagfirullahaladzim";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,duh rahimku anget mas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,hadeh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,goblok puazzzz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lah ngatur";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jakarta dilarang beriziq dilarang gaduh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,woy diem diem bae demo napa demo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,php bukan pemberi harapan palsu tapi orang madura jualan hp";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kau yang kuasai bumi kah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,allahuakbar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,berdebat dengan satu orang bodoh hanya akan membuat orang bodohnya jadi dua";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,maju tak gentar membela yang bayar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,gue tau goblok itu gratis tapi jangan lo borong semua anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,argumen yang bagus pelanggan sekarang restart routernya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ya tuhan kenapa ni anak goblok banget";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,stress";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,beri aku seorang bintang emon akan kuguncang seisi kabinet";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,orang jahat lahir dari orang baik yang pasang indihome";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sial menjijikan sekali";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tetap sabar walau liat dia sama orang lain";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,hmmm iya iya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mau ngomong apa lagi ya gw udah ga sanggup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kenapa aku harus terlahir di indonesia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mana sempat udah di ss";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pakai sorban dan gamis saya pikir dia ulama ternyata piccolo pantesan emosian";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,begini sekarang indonesia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,punten gofud";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,takbir jangan nih";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,bukan golongan kami";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jika pil kb bisa menunda punya anak maka pilkada tidak bisa ditunda demi anak";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,asik ada bahan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kepala pundak luhut lagi luhut lagi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,astagfirulloh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,takbir";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,permisi bu ini ada bantuan sedikit buat ibu tapi saya potong ceban";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,org yg suka korupsi disebut koruptor org yg suka provokasi disebut provokator org yg suka kabur disebut kaburator";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tidak aku merasa sudah mimpi sangat panjang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pasti tata krama belum ditemukan disini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,yeah perkelahian sangat menghibur";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,zaman sekarang melajang itu trendi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,wuuu kontol";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tetap kalem walau sedang jomblo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,tolong sudahi kebodohan ini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aku tanya sekali lagi siapa itu hyung dan kenapa dia bengek";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,alhamdulillah bersamamu aku bahagia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif, maaf saya baru nongol ada berita apa ya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,hadeh bingung makan apa ya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,bapak diminta menghadap presiden";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kamu kira saya peduli enggak";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mending rakit pc";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,cowok adek mana udah nunggu depan gang mak ganteng doang jemput cewe depan gang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,orang lain terus aku kapan ya allah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,iri bilang bos";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kamu jalan ke hujung sana dan boleh pergi kerahmatullah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kalau anda tidak bisa tutup pintu jangan buka pintu silahkan terbang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,enak ya kalo ga punya otak idupnya ga pusing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gue getok lu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya allah salah mulu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aku tak menangisimu hu hu hu ku masih bisa tertawa awkoawkaoawk";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,bismillah mugi khusnul khotimah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sial aku hampir tertawa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,aku pikir dia hanya setengah gila ternyata gila sepenuhnya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pura pura ga tahu ahh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,daripada debat sama cewek mending nguras sumur pakek gelas akua capeknya sama";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ketuhanan yang maha ormas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ayah miskin ibu miskin teman teman juga miskin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sekarang aku tersadar cinta yang kutunggu tak dung dung dang dang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,nah gitu kalo goblok jangan di pendem tapi di suarakan biar orang tau lu goblok";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,kepung rumah lonte";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,itu muka apa gorengan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,tersentuh hatiku baangsat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,iya maaf";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sial aku tertawa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sebera pantaskah kau untuk ku tumbuk";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,memang semesta lah ahli komedi bro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gua jomblo karena gua yakin semesta lagi nyiapin seseorang yg paling indah buat gua";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gatau aku masi tk";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,jika kalian bosan like batu ini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lu masih mending lah gua";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sopan kh begitu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,bismilah rasengan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ayo ngewe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,sangee";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pesona";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,yaallah yaallah mulu tapi gapernah solat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,liat tuh lagi pepet pepetan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,indonesia jika indihome tidak kontol";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,apakah anda sudah bersyukur hari ini jika belum bersyukurlah karena masih diberikan nafas untuk hidup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aku ngeluarin eek yang panjang dan besar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,huhu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ayo ke psikolog";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nackal nackal nackal";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,punten a tolong banget inimah ya haduh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,dih anjrit";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,gue lempar lo bangsat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,di pojok tombol apa tombol save image";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,apa aku terlihat peduli";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,otak kau menguncup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pengen tak lep";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kamulah makhluk tuhan paling seksi yang paling seksi seksi konsumsi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lu bakal di respon kalo lu cakep";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tidak boleh seperti anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kadang aku bingung kenapa kamu bisa hidup di bumi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kok kamu subuh subuh udah mandi iya mah gerah loh kan kamarmu ber ac";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gk jelas ni orang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lu mau gue pukul";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ingatlah anak anak tetaplah berada di jalan setan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,gajelas ngentot";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kalem sodara sodara";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aduh tangan ku gatel pengen nabok orang";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ini gan tadi jatoh di jalan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,lihat hidupku penuh dengan dosa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,dajjal memberkatimu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kami semua serentak mengucapkan gimana ini pak ustadz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,kontool";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,meski dengan saya yang seperti ini jika saya berguna akan saya lakukan dengan sungguh sungguh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,belom ngerjain tugas ya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"postif,pusing memikirkan kebadutan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,pusing dengan kebadutan ini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,mencari akhlakmuu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kak kalo ga bisa dimilikin tolong gantengnya di kurangin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
