"Label,Kata";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sepertinya aku mencium aroma keributan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lihat itu ada orang caper";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lihat tidak ada yang perduli";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aku mau main kerumah boleh ga aku bawain martabak ni buat ibuk";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,lebih baik menyesal membeli daripada menyesal tidak membeli";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya allah sabar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tenang saudara saudara";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,terdiam melihat kebodohanmu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ngetik apa sih netijen";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,aduh halunya kebangetan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,diam atau ku gampar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ni bocah ngetik apa sih";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nyari ribut lu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,menahan diri untuk tidak menghujatmu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,kok lu lebih biadab dari gua si anjincc";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya allah pengen ngatain";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,sabar masih puasa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,petrus jakandor samyang jumanji pepet terus jangan kasih kendor sampe sayang juancok mantap anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,iri bilang bos";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kamu pergi kesana dan jangan pernah kembali";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gaskeun";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,begitu masuk langsung jadi pns";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kamu cita citanya mau jadi apa jadi t rex wah kamu mau jadi besar dan kuat ya aku mau punah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,coba kau pikirkan coba kau renungkan apa yang pikirkan renungkan apa pikirkan kau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,selamat datang di rumah makan bebek selamet kok menunya ayam semua kan bebeknya selamet";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gongsi gongsi ayo masuk gausah memei makasih eh kenapa soalnya mau kita bubarin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,cari simpati";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,aaaaa bangsat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,anjing gajelas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,anjing bisa gitu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,tolol";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bacot bacot bacot";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,blok blokgoblokgoblok blok";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bajingan seperti itu tidak pantas ditangisi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya allah seperti biasa aamiin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,memikirkan rumitnya hidup ini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ya tuhan aku ga sanggup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,mo marah kontollllllll";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,anak ngentottt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,menunggu duit jauh dari langit";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,memek";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,gue gebuk kaget lu njing tukang bak";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,apasi pasi pasi papasi anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,situ sehat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,hahaha orang jawa pasti kuli hahaha kevin lupa kalau dia sedang tidak berada di internet";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,saya tau kaliah sudah tidak konsen bekerja gak usah pura sibuk gitu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,jangan lari lari tod bacod tua cucu panteq mampus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,dua babi sedang bertatap muka";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,gaya kau aja besar otak kau kecil";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,centil banget si lonte";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bukain anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,hahaha bodoh sekali dia yang mulia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,apa anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,haruskah ku mandi karenamu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kadang ku tertawa sendiri kadang ku bicara sendiri";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,karena bagiku kau keponakanku";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,tujuan saya di united adalah menghadirkan permainan yang menghibur tak terkecuali menghibur fans tim lain";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,memek memek memek memek memek";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,satu ditambah satu sama dengan asu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,kekuatan seseorang tidak diukur dari kekuatannya tapi diukur dari bagaimana dia berdiri tegap setiap kali dia terjatuh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,pertama lo anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nggak ngerti apa apa kok ikut demo gagalkan omnibus law tolak omnibuslaw";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,nggak ngerti apa apa kok jadi presiden tolak omnibus la";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,tahan tahan gaboleh emosi jangan marah bgst";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,aduh tolol banget";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bacot lu njing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,papandayan papan tulis papan kayu papan bawah";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,terdiam melihat kegoblokanmu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,percaya diri adalah pakaian terbaik";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ini orang bacot banget deh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,bacot sekali lagi gua lempar ke neraka lu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,minggiran dikit dong bodohnya";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,mana bisa anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,di depan orang tua mu kau mainkan kemaluanku";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,jangan ngebut bangsat banyak kucing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,iya iya ini udah bangun kok";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,pantesan kamu goblok otak kamu pindah kesini";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,asw lah punya istri beda agama";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,tumben sepi biasanya banyak yang gila";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,ini maksudnya apa anjing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"negatif,eits tidak boleh begitu wahai lonte";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"positif,ini gimana pak ustadz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
